Date,Units,KVAH
2022-12-22,12583,12773
2022-12-23,12588,12779
2022-12-24,12593,12785
2022-12-25,12596,12789
2022-12-26,12602,12794
2022-12-27,12607,12800
2022-12-28,12613,12806
2022-12-29,12618,12809
2022-12-30,12623,12815
2022-12-31,12626,12821
2023-01-01,12629,12824
2023-01-02,12636,12828
2023-01-03,12641,12833
2023-01-04,12644,12836
2023-01-05,12647,12839
2023-01-06,12654,12842
2023-01-07,12657,12846
2023-01-08,12660,12852
2023-01-09,12665,12858
2023-01-10,12671,12861
2023-01-11,12674,12864
2023-01-12,12677,12867
2023-01-13,12682,12870
2023-01-14,12687,12876
2023-01-15,12692,12881
2023-01-16,12696,12886
2023-01-17,12701,12891
2023-01-18,12707,12894
2023-01-19,12713,12897
2023-01-20,12720,12900
2023-01-21,12725,12903
2023-01-22,12728,12906
2023-01-23,12734,12910
2023-01-24,12739,12915
2023-01-25,12743,12921
2023-01-26,12749,12927
2023-01-27,12753,12933
2023-01-28,12756,12938
2023-01-29,12761,12944
2023-01-30,12766,12947
2023-01-31,12773,12952
2023-02-01,12776,12955
2023-02-02,12783,12960
2023-02-03,12788,12966
2023-02-04,12791,12973
2023-02-05,12797,12976
2023-02-06,12802,12980
2023-02-07,12806,12986
2023-02-08,12809,12993
2023-02-09,12815,12997
2023-02-10,12820,13004
2023-02-11,12824,13008
2023-02-12,12831,13014
2023-02-13,12837,13017
2023-02-14,12841,13022
2023-02-15,12844,13029
2023-02-16,12850,13034
2023-02-17,12855,13041
2023-02-18,12862,13045
2023-02-19,12868,13051
2023-02-20,12871,13055
2023-02-21,12874,13060
2023-02-22,12878,13065
2023-02-23,12883,13070
2023-02-24,12886,13074
2023-02-25,12893,13081
2023-02-26,12897,13085
2023-02-27,12900,13089
2023-02-28,12904,13095
2023-03-01,12910,13101
2023-03-02,12913,13105
2023-03-03,12919,13110
2023-03-04,12925,13114
2023-03-05,12929,13118
2023-03-06,12936,13124
2023-03-07,12942,13129
2023-03-08,12947,13134
2023-03-09,12953,13141
2023-03-10,12958,13147
2023-03-11,12964,13153
2023-03-12,12971,13158
2023-03-13,12977,13163
2023-03-14,12984,13166
2023-03-15,12991,13170
2023-03-16,12998,13175
2023-03-17,13001,13180
2023-03-18,13005,13183
2023-03-19,13008,13188
2023-03-20,13014,13191
2023-03-21,13020,13198
2023-03-22,13027,13201
2023-03-23,13032,13206
2023-03-24,13037,13210
2023-03-25,13041,13214
2023-03-26,13048,13218
2023-03-27,13052,13225
2023-03-28,13055,13230
2023-03-29,13058,13236
2023-03-30,13064,13242
2023-03-31,13068,13249
2023-04-01,13075,13252
2023-04-02,13078,13256
2023-04-03,13084,13263
2023-04-04,13087,13270
2023-04-05,13094,13274
2023-04-06,13100,13278
2023-04-07,13103,13285
2023-04-08,13109,13292
2023-04-09,13115,13296
2023-04-10,13120,13303
2023-04-11,13125,13308
2023-04-12,13128,13314
2023-04-13,13135,13319
2023-04-14,13140,13324
2023-04-15,13144,13331
2023-04-16,13147,13334
2023-04-17,13153,13338
2023-04-18,13158,13341
2023-04-19,13162,13348
2023-04-20,13167,13355
2023-04-21,13172,13359
2023-04-22,13175,13363
2023-04-23,13181,13370
2023-04-24,13188,13375
2023-04-25,13195,13380
2023-04-26,13199,13386
2023-04-27,13206,13391
2023-04-28,13211,13397
2023-04-29,13216,13400
2023-04-30,13219,13405
2023-05-01,13226,13409
2023-05-02,13233,13416
2023-05-03,13237,13420
2023-05-04,13243,13427
2023-05-05,13247,13433
2023-05-06,13253,13437
2023-05-07,13260,13444
2023-05-08,13265,13448
2023-05-09,13271,13454
2023-05-10,13278,13461
2023-05-11,13285,13466
2023-05-12,13291,13472
2023-05-13,13295,13478
2023-05-14,13299,13481
2023-05-15,13303,13487
2023-05-16,13310,13490
2023-05-17,13316,13494
2023-05-18,13319,13501
